2026-03-20T09:02:54.3966560Z ##[group]Run cargo build --package stator_ffi --release
2026-03-20T09:02:54.3966927Z [36;1mcargo build --package stator_ffi --release[0m
2026-03-20T09:02:54.3994666Z shell: /usr/bin/bash -e {0}
2026-03-20T09:02:54.3994904Z env:
2026-03-20T09:02:54.3995084Z   CARGO_HOME: /home/runner/.cargo
2026-03-20T09:02:54.3995314Z   CARGO_INCREMENTAL: 0
2026-03-20T09:02:54.3995512Z   CARGO_TERM_COLOR: always
2026-03-20T09:02:54.3995714Z   CACHE_ON_FAILURE: false
2026-03-20T09:02:54.3995904Z ##[endgroup]
2026-03-20T09:02:54.7861089Z [1m[92m    Updating[0m crates.io index
2026-03-20T09:02:55.6343567Z [1m[92m Downloading[0m crates ...
2026-03-20T09:02:55.7398532Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2026-03-20T09:02:55.7557217Z [1m[92m  Downloaded[0m anstyle-query v1.1.5
2026-03-20T09:02:55.7624088Z [1m[92m  Downloaded[0m scopeguard v1.2.0
2026-03-20T09:02:55.7637521Z [1m[92m  Downloaded[0m colorchoice v1.0.4
2026-03-20T09:02:55.7652187Z [1m[92m  Downloaded[0m cobs v0.3.0
2026-03-20T09:02:55.7664691Z [1m[92m  Downloaded[0m clap_lex v1.0.0
2026-03-20T09:02:55.7677171Z [1m[92m  Downloaded[0m rustc-hash v2.1.1
2026-03-20T09:02:55.7689057Z [1m[92m  Downloaded[0m anstream v0.6.21
2026-03-20T09:02:55.7712368Z [1m[92m  Downloaded[0m pulley-macros v42.0.1
2026-03-20T09:02:55.7720190Z [1m[92m  Downloaded[0m debugid v0.8.0
2026-03-20T09:02:55.7740190Z [1m[92m  Downloaded[0m embedded-io v0.4.0
2026-03-20T09:02:55.7756951Z [1m[92m  Downloaded[0m num-integer v0.1.46
2026-03-20T09:02:55.7773191Z [1m[92m  Downloaded[0m fastrand v2.3.0
2026-03-20T09:02:55.7786402Z [1m[92m  Downloaded[0m tinyvec_macros v0.1.1
2026-03-20T09:02:55.7796202Z [1m[92m  Downloaded[0m futures-sink v0.3.32
2026-03-20T09:02:55.7804133Z [1m[92m  Downloaded[0m futures-io v0.3.32
2026-03-20T09:02:55.7815049Z [1m[92m  Downloaded[0m toml_datetime v0.6.11
2026-03-20T09:02:55.7835762Z [1m[92m  Downloaded[0m rand_xoshiro v0.6.0
2026-03-20T09:02:55.7854697Z [1m[92m  Downloaded[0m pkg-config v0.3.32
2026-03-20T09:02:55.7871444Z [1m[92m  Downloaded[0m ittapi v0.4.0
2026-03-20T09:02:55.7889640Z [1m[92m  Downloaded[0m strsim v0.11.1
2026-03-20T09:02:55.7906023Z [1m[92m  Downloaded[0m version_check v0.9.5
2026-03-20T09:02:55.7920112Z [1m[92m  Downloaded[0m wasmtime-internal-winch v42.0.1
2026-03-20T09:02:55.7935368Z [1m[92m  Downloaded[0m wat v1.245.1
2026-03-20T09:02:55.7948180Z [1m[92m  Downloaded[0m toml_write v0.1.2
2026-03-20T09:02:55.7961158Z [1m[92m  Downloaded[0m foldhash v0.2.0
2026-03-20T09:02:55.7987986Z [1m[92m  Downloaded[0m zstd-safe v7.2.4
