2026-03-20T09:01:17.2819817Z ##[group]Run cargo test --workspace
2026-03-20T09:01:17.2820148Z [36;1mcargo test --workspace[0m
2026-03-20T09:01:17.2869430Z shell: /usr/bin/bash -e {0}
2026-03-20T09:01:17.2869698Z env:
2026-03-20T09:01:17.2869893Z   CARGO_HOME: /home/runner/.cargo
2026-03-20T09:01:17.2870148Z   CARGO_INCREMENTAL: 0
2026-03-20T09:01:17.2870367Z   CARGO_TERM_COLOR: always
2026-03-20T09:01:17.2870592Z   CACHE_ON_FAILURE: false
2026-03-20T09:01:17.2870805Z ##[endgroup]
2026-03-20T09:01:17.8185893Z [1m[92m    Updating[0m crates.io index
2026-03-20T09:01:19.0604261Z [1m[92m   Compiling[0m unicode-ident v1.0.24
2026-03-20T09:01:19.0606079Z [1m[92m   Compiling[0m serde_core v1.0.228
2026-03-20T09:01:19.0607258Z [1m[92m   Compiling[0m libc v0.2.182
2026-03-20T09:01:19.0633799Z [1m[92m   Compiling[0m cfg-if v1.0.4
2026-03-20T09:01:20.4503868Z [1m[92m   Compiling[0m equivalent v1.0.2
2026-03-20T09:01:20.6561581Z [1m[92m   Compiling[0m allocator-api2 v0.2.21
2026-03-20T09:01:21.2804783Z [1m[92m   Compiling[0m proc-macro2 v1.0.106
2026-03-20T09:01:21.2834917Z [1m[92m   Compiling[0m bitflags v2.11.0
2026-03-20T09:01:21.5470502Z [1m[92m   Compiling[0m jobserver v0.1.34
2026-03-20T09:01:21.5762274Z [1m[92m   Compiling[0m libm v0.2.16
2026-03-20T09:01:21.9365112Z [1m[92m   Compiling[0m quote v1.0.44
2026-03-20T09:01:22.0028723Z [1m[92m   Compiling[0m cc v1.2.56
2026-03-20T09:01:22.1334243Z [1m[92m   Compiling[0m syn v2.0.117
2026-03-20T09:01:22.8767526Z [1m[92m   Compiling[0m anyhow v1.0.102
2026-03-20T09:01:23.1848340Z [1m[92m   Compiling[0m memchr v2.8.0
2026-03-20T09:01:23.3884147Z [1m[92m   Compiling[0m foldhash v0.2.0
2026-03-20T09:01:23.5155742Z [1m[92m   Compiling[0m hashbrown v0.16.1
2026-03-20T09:01:23.6218031Z [1m[92m   Compiling[0m log v0.4.29
2026-03-20T09:01:23.7746919Z [1m[92m   Compiling[0m wasmtime-internal-core v42.0.1
2026-03-20T09:01:24.0238211Z [1m[92m   Compiling[0m itoa v1.0.17
2026-03-20T09:01:24.0561702Z [1m[92m   Compiling[0m indexmap v2.13.0
2026-03-20T09:01:24.1447387Z [1m[92m   Compiling[0m foldhash v0.1.5
2026-03-20T09:01:24.2478816Z [1m[92m   Compiling[0m hashbrown v0.15.5
2026-03-20T09:01:24.4266316Z [1m[92m   Compiling[0m heck v0.5.0
2026-03-20T09:01:24.7806181Z [1m[92m   Compiling[0m typenum v1.19.0
2026-03-20T09:01:24.8077621Z [1m[92m   Compiling[0m fnv v1.0.7
2026-03-20T09:01:24.8467387Z [1m[92m   Compiling[0m gimli v0.33.0
2026-03-20T09:01:25.0633528Z [1m[92m   Compiling[0m cranelift-bitset v0.129.1
2026-03-20T09:01:25.1709490Z [1m[92m   Compiling[0m zmij v1.0.21
2026-03-20T09:01:25.3896799Z [1m[92m   Compiling[0m bumpalo v3.20.2
2026-03-20T09:01:25.5275570Z [1m[92m   Compiling[0m target-lexicon v0.13.5
2026-03-20T09:01:25.6255711Z [1m[92m   Compiling[0m cranelift-codegen-shared v0.129.1
2026-03-20T09:01:25.6699062Z [1m[92m   Compiling[0m leb128fmt v0.1.0
2026-03-20T09:01:25.7762126Z [1m[92m   Compiling[0m semver v1.0.27
2026-03-20T09:01:25.8765881Z [1m[92m   Compiling[0m rustc-hash v2.1.1
2026-03-20T09:01:25.9409820Z [1m[92m   Compiling[0m zerocopy v0.8.40
2026-03-20T09:01:26.0573054Z [1m[92m   Compiling[0m anstyle v1.0.13
2026-03-20T09:01:26.8324392Z [1m[92m   Compiling[0m arbitrary v1.4.2
2026-03-20T09:01:27.0018561Z [1m[92m   Compiling[0m serde_derive v1.0.228
2026-03-20T09:01:27.5588272Z [1m[92m   Compiling[0m pulley-macros v42.0.1
2026-03-20T09:01:28.5498152Z [1m[92m   Compiling[0m thiserror-impl v2.0.18
2026-03-20T09:01:28.9870413Z [1m[92m   Compiling[0m pulley-interpreter v42.0.1
2026-03-20T09:01:28.9871461Z [1m[92m   Compiling[0m wasmtime-internal-versioned-export-macros v42.0.1
2026-03-20T09:01:29.2395091Z [1m[92m   Compiling[0m zerocopy-derive v0.8.40
2026-03-20T09:01:29.5755653Z [1m[92m   Compiling[0m thiserror v2.0.18
2026-03-20T09:01:29.6096950Z [1m[92m   Compiling[0m serde v1.0.228
2026-03-20T09:01:29.6234396Z [1m[92m   Compiling[0m cranelift-control v0.129.1
2026-03-20T09:01:29.6732261Z [1m[92m   Compiling[0m cranelift-assembler-x64 v0.129.1
2026-03-20T09:01:30.1866251Z [1m[92m   Compiling[0m smallvec v1.15.1
2026-03-20T09:01:30.5392557Z [1m[92m   Compiling[0m cranelift-entity v0.129.1
2026-03-20T09:01:30.6891040Z [1m[92m   Compiling[0m wasmparser v0.244.0
2026-03-20T09:01:30.8245831Z [1m[92m   Compiling[0m cranelift-codegen-meta v0.129.1
2026-03-20T09:01:30.9062265Z [1m[92m   Compiling[0m cranelift-bforest v0.129.1
2026-03-20T09:01:33.9258484Z [1m[92m   Compiling[0m cranelift-codegen v0.129.1
2026-03-20T09:01:39.6942650Z [1m[92m   Compiling[0m regalloc2 v0.13.5
2026-03-20T09:01:40.7747330Z [1m[92m   Compiling[0m generic-array v0.14.7
2026-03-20T09:01:41.3081606Z [1m[92m   Compiling[0m crc32fast v1.5.0
2026-03-20T09:01:41.4415497Z [1m[92m   Compiling[0m zstd-sys v2.0.16+zstd.1.5.7
2026-03-20T09:01:41.6755764Z [1m[92m   Compiling[0m object v0.37.3
2026-03-20T09:01:42.6144480Z [1m[92m   Compiling[0m wasm-encoder v0.244.0
2026-03-20T09:01:43.8206889Z [1m[92m   Compiling[0m cobs v0.3.0
2026-03-20T09:01:43.9444157Z [1m[92m   Compiling[0m serde_json v1.0.149
2026-03-20T09:01:44.8303264Z [1m[92m   Compiling[0m either v1.15.0
2026-03-20T09:01:44.9966803Z [1m[92m   Compiling[0m wasmtime-internal-component-util v42.0.1
2026-03-20T09:01:45.0432292Z [1m[92m   Compiling[0m linux-raw-sys v0.12.1
2026-03-20T09:01:45.2635176Z [1m[92m   Compiling[0m termcolor v1.4.1
2026-03-20T09:01:45.4066389Z [1m[92m   Compiling[0m num-traits v0.2.19
2026-03-20T09:01:45.5082376Z [1m[92m   Compiling[0m wasmprinter v0.244.0
2026-03-20T09:01:45.5909140Z [1m[92m   Compiling[0m rustix v1.1.4
2026-03-20T09:01:46.7499817Z [1m[92m   Compiling[0m postcard v1.1.3
2026-03-20T09:01:47.0505727Z [1m[92m   Compiling[0m crossbeam-utils v0.8.21
2026-03-20T09:01:47.5490540Z [1m[92m   Compiling[0m getrandom v0.4.1
2026-03-20T09:01:47.6735338Z [1m[92m   Compiling[0m cpp_demangle v0.4.5
2026-03-20T09:01:49.5859834Z [1m[92m   Compiling[0m block-buffer v0.10.4
2026-03-20T09:01:49.6442313Z [1m[92m   Compiling[0m crypto-common v0.1.7
2026-03-20T09:01:49.6955020Z [1m[92m   Compiling[0m rustc-demangle v0.1.27
2026-03-20T09:01:49.8027723Z [1m[92m   Compiling[0m fastrand v2.3.0
2026-03-20T09:01:49.9807283Z [1m[92m   Compiling[0m utf8parse v0.2.2
2026-03-20T09:01:50.0327556Z [1m[92m   Compiling[0m anstyle-parse v0.2.7
2026-03-20T09:01:50.1146791Z [1m[92m   Compiling[0m wasmtime-environ v42.0.1
2026-03-20T09:01:50.1540565Z [1m[92m   Compiling[0m digest v0.10.7
2026-03-20T09:01:50.2799002Z [1m[92m   Compiling[0m crossbeam-epoch v0.9.18
2026-03-20T09:01:50.5774642Z [1m[92m   Compiling[0m is_terminal_polyfill v1.70.2
2026-03-20T09:01:50.6147344Z [1m[92m   Compiling[0m anstyle-query v1.1.5
2026-03-20T09:01:50.6636643Z [1m[92m   Compiling[0m cpufeatures v0.2.17
2026-03-20T09:01:50.6995684Z [1m[92m   Compiling[0m colorchoice v1.0.4
2026-03-20T09:01:50.7505301Z [1m[92m   Compiling[0m clap_lex v1.0.0
2026-03-20T09:01:59.9985897Z [1m[92m   Compiling[0m crossbeam-deque v0.8.6
2026-03-20T09:02:00.1376049Z [1m[92m   Compiling[0m getrandom v0.3.4
2026-03-20T09:02:00.2841562Z [1m[92m   Compiling[0m wasm-encoder v0.245.1
2026-03-20T09:02:01.3617443Z [1m[92m   Compiling[0m bitmaps v2.1.0
2026-03-20T09:02:01.8663368Z [1m[92m   Compiling[0m ittapi-sys v0.4.0
2026-03-20T09:02:01.9095762Z [1m[92m   Compiling[0m winnow v0.7.14
2026-03-20T09:02:01.9632737Z [1m[92m   Compiling[0m rand_core v0.6.4
2026-03-20T09:02:02.0377675Z [1m[92m   Compiling[0m futures-sink v0.3.32
2026-03-20T09:02:02.0751360Z [1m[92m   Compiling[0m futures-core v0.3.32
2026-03-20T09:02:02.1344887Z [1m[92m   Compiling[0m unicode-width v0.2.2
2026-03-20T09:02:02.2643224Z [1m[92m   Compiling[0m wast v245.0.1
2026-03-20T09:02:03.5482579Z [1m[92m   Compiling[0m toml_parser v1.0.9+spec-1.1.0
2026-03-20T09:02:04.2903871Z [1m[92m   Compiling[0m futures-channel v0.3.32
2026-03-20T09:02:04.4285282Z [1m[92m   Compiling[0m rand_xoshiro v0.6.0
2026-03-20T09:02:04.6971973Z [1m[92m   Compiling[0m wit-parser v0.244.0
2026-03-20T09:02:07.9915512Z [1m[92m   Compiling[0m zstd-safe v7.2.4
2026-03-20T09:02:09.0742217Z [1m[92m   Compiling[0m sized-chunks v0.6.5
2026-03-20T09:02:09.1963377Z [1m[92m   Compiling[0m cranelift-native v0.129.1
2026-03-20T09:02:09.2806749Z [1m[92m   Compiling[0m rand_core v0.9.5
2026-03-20T09:02:09.2920692Z [1m[92m   Compiling[0m rayon-core v1.13.0
2026-03-20T09:02:09.4373607Z [1m[92m   Compiling[0m psm v0.1.30
2026-03-20T09:02:09.7545329Z [1m[92m   Compiling[0m ppv-lite86 v0.2.21
2026-03-20T09:02:10.0465646Z [1m[92m   Compiling[0m wasmtime-internal-jit-debug v42.0.1
2026-03-20T09:02:10.1565446Z [1m[92m   Compiling[0m wasmtime-internal-fiber v42.0.1
2026-03-20T09:02:10.1874527Z [1m[92m   Compiling[0m toml_datetime v0.7.5+spec-1.1.0
2026-03-20T09:02:10.3001397Z [1m[92m   Compiling[0m serde_spanned v1.0.4
2026-03-20T09:02:10.3831721Z [1m[92m   Compiling[0m dirs-sys-next v0.1.2
2026-03-20T09:02:10.4485508Z [1m[92m   Compiling[0m fixedbitset v0.4.2
2026-03-20T09:02:10.6170654Z [1m[92m   Compiling[0m uuid v1.21.0
2026-03-20T09:02:10.6412620Z [1m[92m   Compiling[0m unsafe-libyaml v0.2.11
2026-03-20T09:02:10.6905398Z [1m[92m   Compiling[0m futures-io v0.3.32
2026-03-20T09:02:10.7875377Z [1m[92m   Compiling[0m toml_writer v1.0.6+spec-1.1.0
2026-03-20T09:02:10.9385411Z [1m[92m   Compiling[0m slab v0.4.12
2026-03-20T09:02:10.9507419Z [1m[92m   Compiling[0m futures-task v0.3.32
2026-03-20T09:02:11.0586109Z [1m[92m   Compiling[0m ryu v1.0.23
2026-03-20T09:02:11.0635251Z [1m[92m   Compiling[0m pin-project-lite v0.2.17
2026-03-20T09:02:11.1065669Z [1m[92m   Compiling[0m futures-util v0.3.32
2026-03-20T09:02:11.1895428Z [1m[92m   Compiling[0m toml v0.9.12+spec-1.1.0
2026-03-20T09:02:11.5559190Z [1m[92m   Compiling[0m serde_yaml v0.9.34+deprecated
2026-03-20T09:02:13.0166948Z [1m[92m   Compiling[0m debugid v0.8.0
2026-03-20T09:02:13.1650355Z [1m[92m   Compiling[0m petgraph v0.6.5
2026-03-20T09:02:13.5450177Z [1m[92m   Compiling[0m directories-next v2.0.0
2026-03-20T09:02:13.8196145Z [1m[92m   Compiling[0m rand_chacha v0.9.0
2026-03-20T09:02:14.0016622Z [1m[92m   Compiling[0m rayon v1.11.0
2026-03-20T09:02:14.3485344Z [1m[92m   Compiling[0m im-rc v15.1.0
2026-03-20T09:02:14.7995237Z [1m[92m   Compiling[0m zstd v0.13.3
2026-03-20T09:02:15.0255341Z [1m[92m   Compiling[0m wasmtime-internal-wit-bindgen v42.0.1
2026-03-20T09:02:15.5165750Z [1m[92m   Compiling[0m wat v1.245.1
2026-03-20T09:02:15.6561262Z [1m[92m   Compiling[0m wasmtime-internal-unwinder v42.0.1
2026-03-20T09:02:15.9218619Z [1m[92m   Compiling[0m cranelift-frontend v0.129.1
2026-03-20T09:02:16.1407618Z [1m[92m   Compiling[0m sha2 v0.10.9
2026-03-20T09:02:16.4439706Z [1m[92m   Compiling[0m itertools v0.14.0
